#time;bin;time_acq
13.55;0;1
13.65;0;1
13.75;0;1
13.85;0;1
13.95;0;1
14.05;0;1
14.15;0;1
14.25;0;1
14.35;0;1
14.45;0;1
14.55;0;1
14.65;0;1
14.75;0;1
14.85;0;1
14.95;0;1
15.05;0;1
15.15;0;1
15.25;0;1
15.35;0;1
15.45;0;1
15.55;0;1
15.65;0;1
15.75;0;1
15.85;0;1
15.95;0;1
16.05;0;1
16.15;0;1
16.25;1;1
16.35;0;1
16.45;0;1
16.55;0;1
16.65;0;1
16.75;0;1
16.85;0;1
16.95;0;1
17.05;0;1
17.15;0;1
17.25;0;1
17.35;0;1
17.45;0;1
17.55;0;1
17.65;0;1
17.75;0;1
17.85;0;1
17.95;0;1
18.05;0;1
18.15;0;1
18.25;0;1
18.35;0;1
18.45;0;1
18.55;0;1
18.65;0;1
18.75;0;1
18.85;0;1
18.95;0;1
19.05;0;1
19.15;0;1
19.25;0;1
19.35;1;1
19.45;0;1
19.55;0;1
19.65;0;1
19.75;0;1
19.85;0;1
19.95;0;1
20.05;0;1
20.15;0;1
20.25;0;1
20.35;0;1
20.45;0;1
20.55;0;1
20.65;0;1
20.75;0;1
20.85;0;1
20.95;0;1
21.05;0;1
21.15;0;1
21.25;0;1
21.35;0;1
21.45;0;1
21.55;0;1
21.65;0;1
21.75;0;1
21.85;0;1
21.95;0;1
22.05;0;1
22.15;0;1
22.25;0;1
22.35;0;1
22.45;0;1
22.55;1;1
22.65;0;1
22.75;0;1
22.85;0;1
22.95;0;1
23.05;0;1
23.15;0;1
23.25;0;1
23.35;0;1
23.45;0;1
23.55;0;1
23.65;0;1
23.75;0;1
23.85;0;1
23.95;0;1
24.05;0;1
24.15;1;1
24.25;0;1
24.35;0;1
24.45;0;1
24.55;0;1
24.65;0;1
24.75;0;1
24.85;0;1
24.95;0;1
25.05;0;1
25.15;0;1
25.25;0;1
25.35;0;1
25.45;0;1
25.55;0;1
25.65;0;1
25.75;0;1
25.85;0;1
25.95;0;1
26.05;0;1
26.15;0;1
26.25;0;1
26.35;0;1
26.45;0;1
26.55;0;1
26.65;0;1
26.75;0;1
26.85;0;1
26.95;0;1
27.05;0;1
27.15;0;1
27.25;0;1
27.35;0;1
27.45;0;1
27.55;0;1
27.65;0;1
27.75;0;1
27.85;0;1
27.95;0;1
28.05;0;1
28.15;0;1
28.25;0;1
28.35;0;1
28.45;0;1
28.55;0;1
28.65;0;1
28.75;0;1
28.85;0;1
28.95;0;1
29.05;0;1
29.15;0;1
29.25;0;1
29.35;0;1
29.45;0;1
29.55;0;1
29.65;0;1
29.75;0;1
29.85;0;1
29.95;0;1
30.05;0;1
30.15;0;1
30.25;0;1
30.35;0;1
30.45;0;1
30.55;0;1
30.65;0;1
30.75;0;1
30.85;0;1
30.95;0;1
31.05;0;1
31.15;0;1
31.25;0;1
31.35;0;1
31.45;0;1
31.55;0;1
31.65;0;1
31.75;0;1
31.85;0;1
31.95;0;1
32.05;0;1
32.15;0;1
32.25;0;1
32.35;0;1
32.45;0;1
32.55;0;1
32.65;0;1
32.75;0;1
32.85;0;1
32.95;0;1
33.05;0;1
33.15;0;1
33.25;0;1
33.35;0;1
33.45;0;1
33.55;0;1
33.65;0;1
33.75;0;1
33.85;0;1
33.95;0;1
34.05;0;1
34.15;0;1
34.25;0;1
34.35;0;1
34.45;0;1
34.55;0;1
34.65;0;1
34.75;0;1
34.85;0;1
34.95;0;1
35.05;0;1
35.15;0;1
35.25;0;1
35.35;0;1
35.45;0;1
35.55;0;1
35.65;0;1
35.75;0;1
35.85;0;1
35.95;0;1
36.05;0;1
36.15;0;1
36.25;0;1
36.35;0;1
36.45;0;1
36.55;0;1
36.65;0;1
36.75;0;1
36.85;0;1
36.95;0;1
37.05;0;1
37.15;0;1
37.25;0;1
37.35;0;1
37.45;0;1
37.55;0;1
37.65;0;1
37.75;0;1
37.85;0;1
37.95;0;1
38.05;0;1
38.15;0;1
38.25;0;1
38.35;0;1
38.45;0;1
38.55;0;1
38.65;0;1
38.75;0;1
38.85;0;1
38.95;0;1
39.05;0;1
39.15;0;1
39.25;0;1
39.35;0;1
39.45;0;1
39.55;0;1
39.65;0;1
39.75;0;1
39.85;0;1
39.95;0;1
40.05;0;1
40.15;0;1
40.25;1;1
40.35;0;1
40.45;0;1
40.55;0;1
40.65;0;1
40.75;0;1
40.85;0;1
40.95;0;1
41.05;0;1
41.15;0;1
41.25;0;1
41.35;0;1
41.45;0;1
41.55;0;1
41.65;0;1
41.75;0;1
41.85;0;1
41.95;0;1
42.05;0;1
42.15;0;1
42.25;0;1
42.35;0;1
42.45;0;1
42.55;0;1
42.65;0;1
42.75;0;1
42.85;0;1
42.95;0;1
43.05;0;1
43.15;0;1
43.25;0;1
43.35;0;1
43.45;0;1
43.55;0;1
43.65;0;1
43.75;0;1
43.85;0;1
43.95;0;1
44.05;0;1
44.15;0;1
44.25;0;1
44.35;0;1
44.45;0;1
44.55;0;1
44.65;0;1
44.75;0;1
44.85;0;1
44.95;0;1
45.05;0;1
45.15;0;1
45.25;0;1
45.35;0;1
45.45;0;1
45.55;0;1
45.65;0;1
45.75;0;1
45.85;0;1
45.95;0;1
46.05;0;1
46.15;0;1
46.25;0;1
46.35;0;1
46.45;0;1
46.55;0;1
46.65;0;1
46.75;0;1
46.85;0;1
46.95;0;1
47.05;0;1
47.15;0;1
47.25;0;1
47.35;0;1
47.45;0;1
47.55;0;1
47.65;0;1
47.75;0;1
47.85;0;1
47.95;0;1
48.05;0;1
48.15;0;1
48.25;0;1
48.35;0;1
48.45;0;1
48.55;0;1
48.65;0;1
48.75;0;1
48.85;0;1
48.95;0;1
49.05;0;1
49.15;0;1
49.25;0;1
49.35;0;1
49.45;0;1
49.55;0;1
49.65;0;1
49.75;0;1
49.85;0;1
49.95;0;1
50.05;0;1
50.15;0;1
50.25;0;1
50.35;0;1
50.45;0;1
50.55;0;1
50.65;0;1
50.75;0;1
50.85;0;1
50.95;0;1
51.05;0;1
51.15;0;1
51.25;0;1
51.35;0;1
51.45;0;1
51.55;0;1
51.65;0;1
51.75;0;1
51.85;0;1
51.95;0;1
52.05;0;1
52.15;0;1
52.25;0;1
52.35;0;1
52.45;0;1
52.55;0;1
52.65;0;1
52.75;0;1
52.85;0;1
52.95;0;1
53.05;0;1
53.15;0;1
53.25;0;1
53.35;0;1
53.45;0;1
53.55;0;1
53.65;0;1
53.75;0;1
53.85;0;1
53.95;0;1
54.05;0;1
54.15;0;1
54.25;0;1
54.35;0;1
54.45;0;1
54.55;0;1
54.65;0;1
54.75;0;1
54.85;0;1
54.95;0;1
55.05;0;1
55.15;0;1
55.25;0;1
55.35;0;1
55.45;0;1
55.55;0;1
55.65;0;1
55.75;0;1
55.85;0;1
55.95;0;1
56.05;0;1
56.15;0;1
56.25;0;1
56.35;0;1
56.45;0;1
56.55;0;1
56.65;0;1
56.75;0;1
56.85;0;1
56.95;0;1
57.05;0;1
57.15;0;1
57.25;0;1
57.35;0;1
57.45;0;1
57.55;0;1
57.65;0;1
57.75;0;1
57.85;0;1
57.95;0;1
58.05;0;1
58.15;1;1
58.25;0;1
58.35;0;1
58.45;0;1
58.55;0;1
58.65;0;1
58.75;0;1
58.85;0;1
58.95;0;1
59.05;0;1
59.15;0;1
59.25;0;1
59.35;0;1
59.45;0;1
59.55;0;1
59.65;0;1
59.75;0;1
59.85;0;1
59.95;0;1
60.05;0;1
60.15;0;1
60.25;0;1
60.35;0;1
60.45;0;1
60.55;0;1
60.65;0;1
60.75;0;1
60.85;0;1
60.95;0;1
61.05;0;1
61.15;0;1
61.25;0;1
61.35;0;1
61.45;0;1
61.55;0;1
61.65;1;1
61.75;0;1
61.85;0;1
61.95;0;1
62.05;0;1
62.15;0;1
62.25;0;1
62.35;0;1
62.45;0;1
62.55;0;1
62.65;0;1
62.75;0;1
62.85;0;1
62.95;0;1
63.05;0;1
63.15;0;1
63.25;0;1
63.35;0;1
63.45;0;1
63.55;0;1
63.65;0;1
63.75;0;1
63.85;0;1
63.95;0;1
64.05;0;1
64.15;0;1
64.25;0;1
64.35;0;1
64.45;0;1
64.55;0;1
64.65;0;1
64.75;0;1
64.85;0;1
64.95;0;1
65.05;0;1
65.15;0;1
65.25;0;1
65.35;0;1
65.45;0;1
65.55;0;1
65.65;0;1
65.75;0;1
65.85;0;1
65.95;0;1
66.05;0;1
66.15;0;1
66.25;0;1
66.35;0;1
66.45;0;1
66.55;0;1
66.65;0;1
66.75;0;1
66.85;0;1
66.95;0;1
67.05;0;1
67.15;0;1
67.25;0;1
67.35;0;1
67.45;0;1
67.55;0;1
67.65;0;1
67.75;0;1
67.85;0;1
67.95;0;1
68.05;0;1
68.15;0;1
68.25;0;1
68.35;0;1
68.45;0;1
68.55;0;1
68.65;0;1
68.75;0;1
68.85;0;1
68.95;0;1
69.05;0;1
69.15;0;1
69.25;0;1
69.35;0;1
69.45;0;1
69.55;0;1
69.65;0;1
69.75;0;1
69.85;0;1
69.95;0;1
70.05;0;1
70.15;0;1
70.25;0;1
70.35;0;1
70.45;0;1
70.55;0;1
70.65;0;1
70.75;0;1
70.85;0;1
70.95;0;1
71.05;0;1
71.15;0;1
71.25;0;1
71.35;0;1
71.45;0;1
71.55;0;1
71.65;0;1
71.75;0;1
71.85;0;1
71.95;0;1
72.05;0;1
72.15;0;1
72.25;0;1
72.35;0;1
72.45;0;1
72.55;0;1
72.65;0;1
72.75;0;1
72.85;0;1
72.95;0;1
73.05;0;1
73.15;0;1
73.25;0;1
73.35;0;1
73.45;0;1
73.55;0;1
73.65;0;1
73.75;0;1
73.85;0;1
73.95;0;1
74.05;0;1
74.15;0;1
74.25;0;1
74.35;0;1
74.45;0;1
74.55;0;1
74.65;0;1
74.75;0;1
74.85;0;1
74.95;0;1
75.05;0;1
75.15;0;1
75.25;0;1
75.35;0;1
75.45;0;1
75.55;0;1
75.65;0;1
75.75;0;1
75.85;0;1
75.95;0;1
76.05;0;1
76.15;0;1
76.25;0;1
76.35;0;1
76.45;0;1
76.55;0;1
76.65;0;1
76.75;0;1
76.85;0;1
76.95;0;1
77.05;0;1
77.15;0;1
77.25;0;1
77.35;0;1
77.45;0;1
77.55;0;1
77.65;0;1
77.75;0;1
77.85;0;1
77.95;0;1
78.05;0;1
78.15;0;1
78.25;0;1
78.35;0;1
78.45;0;1
78.55;0;1
78.65;0;1
78.75;0;1
78.85;0;1
78.95;0;1
79.05;0;1
79.15;0;1
79.25;0;1
79.35;0;1
79.45;0;1
79.55;1;1
79.65;0;1
79.75;0;1
79.85;0;1
79.95;0;1
80.05;0;1
80.15;0;1
80.25;0;1
80.35;0;1
80.45;0;1
80.55;0;1
80.65;0;1
80.75;0;1
80.85;0;1
80.95;0;1
81.05;0;1
81.15;0;1
81.25;0;1
81.35;0;1
81.45;0;1
81.55;0;1
81.65;0;1
81.75;0;1
81.85;0;1
81.95;0;1
82.05;0;1
82.15;0;1
82.25;0;1
82.35;0;1
82.45;0;1
82.55;0;1
82.65;0;1
82.75;0;1
82.85;0;1
82.95;0;1
83.05;1;1
83.15;0;1
83.25;0;1
83.35;0;1
83.45;0;1
83.55;0;1
83.65;0;1
83.75;0;1
83.85;0;1
83.95;0;1
84.05;0;1
84.15;0;1
84.25;0;1
84.35;0;1
84.45;0;1
84.55;0;1
84.65;0;1
84.75;0;1
84.85;0;1
84.95;0;1
85.05;0;1
85.15;0;1
85.25;0;1
85.35;0;1
85.45;0;1
85.55;0;1
85.65;0;1
85.75;0;1
85.85;0;1
85.95;0;1
86.05;0;1
86.15;0;1
86.25;0;1
86.35;0;1
86.45;0;1
86.55;0;1
86.65;0;1
86.75;0;1
86.85;0;1
86.95;0;1
87.05;0;1
87.15;0;1
87.25;0;1
87.35;0;1
87.45;0;1
87.55;0;1
87.65;0;1
87.75;0;1
87.85;0;1
87.95;0;1
88.05;0;1
88.15;0;1
88.25;0;1
88.35;0;1
88.45;0;1
88.55;0;1
88.65;0;1
88.75;0;1
88.85;1;1
88.95;0;1
89.05;0;1
89.15;0;1
89.25;0;1
89.35;0;1
89.45;0;1
89.55;0;1
89.65;0;1
89.75;0;1
89.85;0;1
89.95;1;1
90.05;0;1
90.15;0;1
90.25;0;1
90.35;0;1
90.45;0;1
90.55;0;1
90.65;0;1
90.75;0;1
90.85;0;1
90.95;0;1
91.05;0;1
91.15;0;1
91.25;0;1
91.35;0;1
91.45;0;1
91.55;0;1
91.65;0;1
91.75;0;1
91.85;0;1
91.95;0;1
92.05;0;1
92.15;0;1
92.25;0;1
92.35;0;1
92.45;0;1
92.55;0;1
92.65;0;1
92.75;0;1
92.85;0;1
92.95;0;1
93.05;0;1
93.15;0;1
93.25;0;1
93.35;0;1
93.45;0;1
93.55;0;1
93.65;0;1
93.75;0;1
93.85;0;1
93.95;0;1
94.05;0;1
94.15;0;1
94.25;0;1
94.35;0;1
94.45;0;1
94.55;0;1
94.65;0;1
94.75;0;1
94.85;0;1
94.95;0;1
95.05;0;1
95.15;0;1
95.25;0;1
95.35;0;1
95.45;0;1
95.55;0;1
95.65;0;1
95.75;0;1
95.85;0;1
95.95;0;1
96.05;0;1
96.15;1;1
96.25;0;1
96.35;0;1
96.45;0;1
96.55;0;1
96.65;0;1
96.75;0;1
96.85;0;1
96.95;0;1
97.05;0;1
97.15;0;1
97.25;0;1
97.35;0;1
97.45;0;1
97.55;0;1
97.65;0;1
97.75;0;1
97.85;0;1
97.95;0;1
98.05;0;1
98.15;0;1
98.25;0;1
98.35;0;1
98.45;0;1
98.55;0;1
98.65;0;1
98.75;0;1
98.85;0;1
98.95;0;1
99.05;0;1
99.15;0;1
99.25;0;1
99.35;0;1
99.45;0;1
99.55;0;1
99.65;1;1
99.75;0;1
99.85;0;1
